MM FASHION LTD.,,,,,,,,, Cash On Hand 
 Cash Book ,,,,,,,,, -   
Credit/Inward,,,,Debit/Outward,,,,,
Date,Catagories,Pariculars, Amount Tk. ,Date,Catagories,Supplier,Buyer,Particulars, Amount Tk. 
01-02-2025,Loan A/C Chairman,," 261,080 ",01-02-25,Subcontract bill,,Brooklyn: Joggers,," 2,400 "
,,, -   ,01-02-25,Convence,,,Bablu, 80 
,,, -   ,01-02-25,Fabric- Purchase,S.F Traders,Brooklyn: Joggers,," 258,600 "
02-02-2025,Loan A/C Chairman,," 492,062 ",02-02-25,Fabric- Purchase,Jannatul Enterprise, Urbo,," 84,000 "
,,, -   ,02-02-25,Accessories Bill,,Urbo: Short cargo,Snap button," 12,000 "
,,, -   ,02-02-25,Accessories Bill,,Urbo:Slim&regular fit,Thread," 60,332 "
,,, -   ,02-02-25,Factory Maintance,,,Toiletries, 820 
,,, -   ,02-02-25,Factory Maintance,,,"Knife, pen, Scissors, chok", 910 
,,, -   ,02-02-25,Convence,,,Convence bill," 4,000 "
,,, -   ,02-02-25,Carriage Bill,,,Labour bill," 1,350 "
,,, -   ,02-02-25,Tiffin Bill,,,, 350 
,,, -   ,02-02-25,Carriage Bill,,,Covervan bill," 7,200 "
,,, -   ,02-02-25,Entertainment Bill,,,QC Lunch Bill Jan''25," 3,600 "
,,, -   ,02-02-25,Machine- Purchase,Babul Enterprise,,," 300,000 "
,,, -   ,02-02-25,Carriage Bill,Babul Enterprise,,Covervan bill," 2,500 "
,,, -   ,02-02-25,Electric Bill,,,Electric Bill," 15,000 "
03-02-2025,Loan A/C Chairman,," 187,890 ",03-02-25,Convence,,,Shamim," 1,290 "
,,, -   ,03-02-25,Fabric- Purchase,Ashim Knitwear,brooklyn: Solera, SMS sample L/C," 150,000 "
,,, -   ,03-02-25,Cons labour wages,,,Rayhan," 30,000 "
,,, -   ,03-02-25,Furniture & Fittings,New lucky Hardware,,Partex board," 6,600 "
05-02-2025,Loan A/C Chairman,," 810,997 ",05-02-25,Carriage Bill,Babul Enterprise,,Covervan bill," 2,000 "
,,,,05-02-25,Fabric- Purchase,Konabari,Brooklyn: Joggers,Ashraful," 32,000 "
,,,,05-02-25,Convence,,,Faruk, 500 
,,, -   ,05-02-25,Convence,,,Shamim & Sajedul, 960 
,,,,05-02-25,Carriage Bill,,,Labour Bill," 1,290 "
,,,,05-02-25,Convence,,,Shamim, 280 
,,,,05-02-25,Factory Papers,,,Hamid," 5,000 "
,,, -   ,05-02-25,Carriage Bill,Babul Enterprise,,Covervan bill," 2,000 "
,,,,05-02-25,SubContract Bill,LP Fashion, Urbo,," 674,467 "
,,,,05-02-25,Cons labour wages,,,Mona Tiles," 10,000 "
,,,,05-02-25,Cons labour wages,,,Belal Rong," 14,000 "
,,, -   ,05-02-25,Cons labour wages,,,Mahmud Electrician," 8,000 "
,,,,05-02-25,Accessories Bill,Sarowat Accessories, Urbo,Previous bill," 50,000 "
,,,,05-02-25,Advance Salary,,,Suboudh Jan''25," 10,000 "
,,, -   ,05-02-25,Convence,,Brooklyn: Joggers,Ashraful, 500 
06-02-2025,Loan A/C Chairman,," 6,000 ",06-02-25,Carriage Bill,,,Covervan bill," 4,500 "
06-02-2025,Received: Urbo ltd,Shipment Invoice 1 ," 2,000,000 ",06-02-25,Loan Debit ,,,Chairman," 2,000,000 "
,,,,06-02-25,Carriage Bill,,,Covervan bill," 1,500 "
09-02-2025,Loan A/C Chairman,," 803,000 ",09-02-25,Electric Bill,,,Electric Bill," 15,000 "
,,,,09-02-25,Carriage Bill,,,Van bill," 6,000 "
,,, -   ,09-02-25,Carriage Bill,,,Labour Bill," 2,000 "
,,, -   ,09-02-25,Cons labour wages,,Rayhan,Previous bill," 15,000 "
,,,,09-02-25,Fabric- Purchase,Ma Traders, Urbo,Previous bill," 500,000 "
,,,,09-02-25,Factory Papers,,,Hamid," 65,000 "
,,,,09-02-25,Machine- Purchase,Babul Enterprise,,Previous bill," 200,000 "
10-02-2025,Loan A/C Chairman by Bashar,," 13,980 ",10-02-25,Cons labour wages,,,Belal Rong koraki," 7,000 "
,,,,10-02-25,Internet bill,,,Jan''25, 600 
,,,,10-02-25,Cons labour wages,,,Mahmud Electrician," 3,500 "
,,,,10-02-25,Entertainment Bill,,,BKMEA Audit, 380 
,,,,10-02-25,Carriage Bill,,,Covervan bill Mohabat," 2,500 "
11-02-2025,Loan A/C Chairman,," 1,239,000 ",11-02-25,Accessories Bill,Sarowat Accessories, Urbo,Previous bill," 35,000 "
,,,,11-02-25,Subcontract bill,Mohabbat Garmnet,Urbo: Short cargo,8734pcs," 1,059,000 "
,,,,11-02-25,Machine- Purchase,Bhai Bhai Eyelet,,Mr Tara," 100,000 "
,,,,11-02-25,Donation Inspection,, Urbo,Sani QC Urbo," 10,000 "
,,,,11-02-25,Office Maintance,,,Stamp Revenue," 3,000 "
,,,,11-02-25,Advance Salary,,,Faruk feb 25," 22,000 "
,,,,11-02-25,Advance Salary,,,Siddik PM feb 25," 10,000 "
12-02-2025,Loan A/C Chairman,," 1,850 ",12-02-25,Entertainment Bill,, Urbo,Shipment purpose," 1,850 "
,Loan A/C Chairman by Bashar,," 19,520 ",12-02-25,Electric Bill,,,nagad: 73N10TM5," 15,000 "
,,,,12-02-25,Carriage Bill,,,Labour bill," 2,000 "
,,,,12-02-25,Entertainment Bill,,,BKMEA Audit," 1,700 "
,,,,12-02-25,Factory Maintance,,,floor cleaning, 820 
13-02-2025,Received: Urbo ltd,Shipment Invoice 1 ," 900,000 ",13-02-25,Loan Debit ,, Urbo,Chairman Sir," 900,000 "
13-02-2025,Loan A/C Chairman,," 135,178 ",13-02-25,Office Maintance,,,Mostofa," 3,490 "
,,,,13-02-25,Factory Maintance,,,Mostofa," 1,600 "
,,,,13-02-25,Machine spare parts,,,Mostofa," 36,129 "
,,,,13-02-25,Accessories Bill,,Brooklyn: Joggers,"Elastic, Drawsting , twill"," 64,065 "
,,,,13-02-25,Accessories Bill,,Brooklyn: Joggers,Thread lock," 4,110 "
,,,,13-02-25,Accessories Bill,,Urbo: Short cargo,"label, poly , thread"," 4,664 "
,,,,13-02-25,Entertainment Bill,, Urbo,Shipment purpose," 1,810 "
,,, -   ,13-02-25,Donation Inspection,, Urbo,Sani QC Urbo, 500 
,,,,13-02-25,Tiffin Bill,, Urbo,whole night shift," 3,460 "
,,,,13-02-25,Convence,,,Mostofa," 6,850 "
,,,,13-02-25,Carriage Bill,,,labour bill," 5,000 "
,,,,13-02-25,Carriage Bill,,,Covervan bill," 1,500 "
,,,,13-02-25,Convence,,,mostofa," 1,500 "
,,,,13-02-25,Carriage Bill,,,Labour bill, 500 
14-02-2025,Received: Urbo ltd,Shipment Invoice 1 ," 450,000 ",14-02-25,Loan Debit ,, Urbo,Chairman," 450,000 "
14-02-2025,Loan A/C Chairman,, 700 ,14-02-25,Office Maintance,,,A4 paper 2 bundle, 700 
16-02-2025,Loan A/C Chairman,," 252,000 ",16-02-25,Carriage Bill,Babul Enterprise,,Covervan bill againist machine purchase," 2,000 "
16-02-2025,Loan A/C Chairman by Bashar,," 6,500 ",16-02-25,Machine- Purchase,Babul Enterprise,,Previous bill," 250,000 "
,,,,16-02-25,Office Maintance,Ryans Computer,,Printer ink Black, 700 
,,,,16-02-25,Office Maintance,Jamuna Printing Press,,Id Card & Visiting Card," 1,300 "
,,,,16-02-25,Factory Maintance,,,Toilet Block removing," 6,500 "
17-02-2025,Loan A/C Chairman,," 451,518 ",17-02-25,Convence,,,Tanush up down (Bablu)," 1,000 "
17-02-2025,Loan A/C Chairman by Bashar,, 540 ,17-02-25,Lunch bill,,,against tanush visit Bablu, 570 
,,,,17-02-25,Carriage Bill,,,Labour bill," 1,200 "
,,,,17-02-25,Accessories Bill,, Urbo,molecule sample Tap, 400 
,,,,17-02-25,Dinner bill,,,(12 feb) night shift," 1,230 "
,,,,17-02-25,Accessories Bill,,Urbo: slim fit,Thread, 280 
,,,,17-02-25,Fabric- Purchase,,Urbo: Camo Print,sample purpose," 3,600 "
,,,,17-02-25,Fabric- Purchase,,brooklyn: Solera,rib fabric," 1,410 "
,,,,17-02-25,Convence,,,konabari up down, 260 
,,,,17-02-25,Lunch bill,,,konabari up down, 100 
,,,,17-02-25,Factory Maintance,,,Toiletries, 540 
,,,,17-02-25,Machine spare parts,,,"needle, fat  lock, heavey "," 1,630 "
,,,,17-02-25,Convence,,,2 days sadorgat," 1,280 "
,,,,17-02-25,Carriage Bill,,,covervan for tanus," 3,000 "
,,,,17-02-25,Carriage Bill,,,Labour bill, 500 
,,,,17-02-25,Lunch bill,,,sadorgat 2 days, 240 
,,,,17-02-25,bkash charge,,,mostofa sadorgat, 378 
,,,,17-02-25,Accessories Bill,,Brooklyn: Joggers,Drawting & thread," 18,760 "
,,,,17-02-25,breakfast bill,,,sample section 12 feb, 260 
,,,,17-02-25,Accessories Bill,Arrah Trims & Packaging,Brooklyn,Carton Bill," 12,000 "
,,,,17-02-25,Convence,,,Omor visiting buying house," 1,000 "
,,,,17-02-25,Convence,,,Ashraful wearvibes up down, 420 
,,,,17-02-25,Fabric- Purchase,Ma Traders, Urbo,Previous bill," 400,000 "
18-02-2025,Loan A/C Chairman,," 181,670 ",18-02-25,Salary A/C,,,Management staff jan25," 130,000 "
,,,,18-02-25,Convence,,,MD & abir Sir buying house," 1,670 "
,,,,18-02-25,Accessories Bill,Sarowat Accessories, Urbo,previous BIll," 50,000 "
19-02-2025,Loan A/C Chairman,," 5,000 ",19-02-25,Advance Salary,,,Akram feb'25," 5,000 "
19-02-2025,Received: Urbo ltd,Shipment Invoice 1 ," 1,500,000 ",19-02-25,Loan Debit ,, Urbo,Chairman Sir," 1,500,000 "
19-02-2025,Loan A/C Chairman by Bashar,," 14,675 ",19-02-25,Cons labour wages,,,Tiles Koraki," 9,500 "
,,,,19-02-25,Factory Maintance,,,Gum tape," 5,175 "
20-02-2025,Loan A/C Chairman,," 2,123,848 ",20-02-25,Salary A/C,,,all staff & worker jan''25," 1,100,510 "
20-02-2025,Loan A/C Chairman by Bashar,," 15,000 ",20-02-25,Cons labour wages,,,rihan kat mistiri," 15,000 "
,,,,20-02-25,Tiffin Bill,,,48x30," 1,440 "
20-02-2025,Received: Kafit Gallary,Sample Making," 1,500 ",20-02-25,Night Bill,,,70x10, 700 
,,,,20-02-25,Factory Papers,,,Hamid," 5,000 "
,,,,20-02-25,Wash bill,Denim Expert Washing, Urbo,Previous bill," 82,000 "
,,,,20-02-25,Machine- Purchase,Bhai Bhai Eyelet,,Previous bill," 90,000 "
,,,,20-02-25,Entertainment Bill,,Brooklyn,Buyer," 1,000 "
,,,,20-02-25,Convence,,,Faruk," 1,000 "
,,,,20-02-25,Electric Bill,,,nagad: 730GT2RV," 14,900 "
,,,,20-02-25,Fabric- Purchase,,Urbo: plaket Tshirt,Narayanganj," 2,033 "
,,,,20-02-25,Convence,,,Narayanganj, 820 
,,,,20-02-25,Accessories Bill,,Brooklyn: Joggers,Twill Tape, 400 
,,,,20-02-25,Accessories Bill,,Urbo: Molecule,Thread," 18,785 "
,,,,20-02-25,Convence,,,"mirpur, sadorgat"," 2,530 "
,,,,20-02-25,Lunch bill,,,"mirpur, sadorgat", 200 
,,,,20-02-25,Dying bill,,,Twill Tape," 1,150 "
,,,,20-02-25,Machine spare parts,,,"Bobbin, needle"," 2,780 "
,,,,20-02-25,Accessories Bill,Sarowat Accessories, Urbo,Previous bill," 100,000 "
,,,,20-02-25,Factory Maintance,,,Cutter, 100 
,,,,20-02-25,Fabric- Purchase,Ma Traders, Urbo,Previous bill," 700,000 "
22-02-2025,Loan A/C Chairman,," 4,515 ",22-02-25,Fabric- Purchase,Konabari,Draupadi,sample fabric," 4,515 "
23-02-2025,Loan A/C Chairman,," 1,441,310 ",23-02-25,Tiffin Bill,,,50x30tk," 1,500 "
23-02-2025,Loan A/C Chairman by Bashar,," 2,565 ",23-02-25,Office Maintance,,,Toilieties item," 2,265 "
,,,,23-02-25,Carriage Bill,,,Van rent, 300 
,,,,23-02-25,Night bill,,,, 810 
,,,,23-02-25,Lunch bill,,Urbo: Short cargo,6 person, 600 
,,,,23-02-25,Convence,,,"buying house, print bablu"," 1,720 "
,,,,23-02-25,Convence,,Draupadi,konabari fabric ashraful, 430 
,,,,23-02-25,Convence,, Urbo,wash factory mirpur sajedul, 250 
,,,,23-02-25,Entertainment Bill,,Brooklyn,Inspection joggers," 2,700 "
,,,,23-02-25,Tiffin Bill,,,sample section 22 feb, 150 
,,,,23-02-25,Entertainment Bill,,Brooklyn,brooklyn Md visiting ashim knit," 1,750 "
,,,,23-02-25,Fabric- Purchase,Tahera Knit Fabric,ADL,TT order purpose," 1,400,000 "
,,,,23-02-25,Electric Bill,,,Nagad: 730RKO5C," 14,900 "
,,,,23-02-25,Carriage Bill,Babul Enterprise,,covervan machine purpose," 2,000 "
,,,,23-02-25,Carriage Bill,, Urbo,covervan denim wash," 1,500 "
,,,,23-02-25,Office Maintance,Best webhost bd.com,,domain & email hosting," 13,000 "
24-02-2025,Received: Urbo ltd,Shipment Invoice 1 ," 1,600,000 ",24-02-25,Loan Debit ,, Urbo,Chairman Sir," 1,600,000 "
24-02-2025,Loan A/C Chairman,," 103,155 ",24-02-25,Carriage Bill,Babul Enterprise,,covervan bill," 2,000 "
24-02-2025,Loan A/C Chairman by Bashar,, 200 ,24-02-25,Carriage Bill,,,Labour bill, 200 
,,,,24-02-25,Cons Materials,,,Rod Purchase, 835 
,,,,24-02-25,Fabric- Purchase,Ashim Knitwear,brooklyn: Solera,L/c order fabric," 100,000 "
,,,,24-02-25,Convence,, Urbo,ashraful urbo up-down convence, 320 
25-02-2025,Received: Urbo ltd,Shipment Invoice 1 ," 200,000 ",25-02-25,Loan Debit ,, Urbo,Chairman Sir," 200,000 "
25-02-2025,Loan A/C Chairman,," 1,317,286 ",25-02-25,Carriage Bill,Babul Enterprise,,Covervan for machine purchace," 2,000 "
,,,,25-02-25,Fabric- Purchase,Tahera Knit Fabric,ADL,Fabric purchase TT program," 1,000,000 "
,,,,25-02-25,Embroderiy Bill,Golden Embroderiy,brooklyn: Solera,Embroderiy Advance Aginist L\c," 5,000 "
,,,,25-02-25,Accessories Bill,Sarowat Accessories, Urbo,Previous bill," 200,000 "
,,,,25-02-25,Office Maintance,,,office files, 350 
,,,,25-02-25,Carriage Bill,Ashim Knitwear,brooklyn: Solera,covervan bill ," 2,400 "
,,,,25-02-25,Accessories Bill,, Urbo,Snap button long cargo, 800 
,,,,25-02-25,Accessories Bill,, Urbo,Thread (regular fit & molecule)," 26,140 "
,,,,25-02-25,Accessories Bill,, Urbo,"Fusing, Thread (Molecule)"," 18,080 "
,,,,25-02-25,Accessories Bill,, Urbo,Poly Lebel (Cotton green jeans), 280 
,,,,25-02-25,Accessories Bill,, Urbo,Zipper (Regular fit )," 46,200 "
,,,,25-02-25,Accessories Bill,, Urbo,Thread (Molecule & Regular fit)," 6,755 "
,,,,25-02-25,Accessories Bill,, Urbo,Snap button (Cotton Green Jean), 800 
,,,,25-02-25,Accessories Bill,, Urbo,Mole (Cotton Green Jeans), 560 
,,,,25-02-25,Factory Maintance,,,"Powder, Medicine, Thinner, markar"," 1,210 "
,,,,25-02-25,Accessories Bill,,brooklyn: Solera,Twill Tape, 200 
,,,,25-02-25,Machine spare parts,,,"Needle,Led light, folder"," 2,406 "
,,,,25-02-25,Factory Maintance,,,"Silver ink, mom chalk, Sticker etc."," 1,635 "
,,,,25-02-25,Convence,,,Mostofa (23 feb-25feb)," 2,020 "
,,,,25-02-25,Tiffin Bill,,,Sample bill, 150 
,,,,25-02-25,Carriage Bill,,,labour bill, 300 
26-02-2025,Loan A/C Chairman by Bashar,," 8,550 ",26-02-25,Cons labour wages,,,labour bill," 4,200 "
26-02-2025,Loan A/C Chairman,," 6,780 ",26-02-25,Cons Materials,,,Electric item," 3,800 "
,,,,26-02-25,Cons Materials,,,"PVC Pipe, Juri", 550 
,,,,26-02-25,Factory Maintance,,,Pattarn board," 6,460 "
,,,,26-02-25,Office Maintance,,,Register book 2 pcs, 320 
27-02-2025,Loan A/C Chairman,," 1,940 ",27-02-25,Convence,,,Omor visiting buying house, 500 
,,,,27-02-25,Convence,,,MD & abir Sir buying house," 1,130 "
,,,,27-02-25,Factory Maintance,,,Denim Pen, 310 
28-02-2025,Loan A/C Chairman,," 813,690 ",28-02-25,Fabric- Purchase,Narayangonj,,ADL TT order," 810,000 "
28-02-2025,Loan A/C Chairman by Bashar,," 9,120 ",28-02-25,Convence,,,Narayanganj Fabric purpose ashraful," 1,590 "
,,,,28-02-25,Factory Maintance,,,"Spot remover, mom chalk "," 2,000 "
,,,,28-02-25,Convence,,,Convence bill, 100 
,,,,28-02-25,Lunch bill,,,all QC buyer feb," 9,120 "
01-03-2025,Loan A/C Chairman,," 329,000 ",01-03-25,SubContract Bill,,,Mohabbat Garments long pant(3850pcs)," 327,000 "
01-03-2025,Loan A/C Chairman by Bashar,," 2,000 ",01-03-25,Carriage Bill,,,Mohabbat Garments covervan & labour bill," 2,000 "
,,,,01-03-25,Advance Salary,,,Akram feb'25," 2,000 "
02-03-2025,Loan A/C Chairman,," 76,090 ",02-03-25,Convence,,,HR dyeing & Mohabbat up down 2 days," 1,090 "
02-03-2025,Loan A/C Chairman by Bashar,, 140 ,02-03-25,Furniture & Fittings,,,Table lock, 140 
,,,,02-03-25,Factory Papers,,,bkmea membership," 75,000 "
03-03-2025,Loan A/C Chairman,," 40,000 ",03-03-25,Accessories Bill,Sarowat Accessories, Urbo,previous due," 25,000 "
03-03-2025,Loan A/C Chairman by Bashar,," 5,500 ",03-03-25,Electric Item,,,Fan 5pcs," 5,500 "
,,,,03-03-25,Factory Papers,,,hamid donation bkmea," 15,000 "
04-03-2025,Loan A/C Chairman,," 119,140 ",04-03-25,Office Maintance,,,Stamp paper, 500 
04-03-2025,Loan A/C Chairman by Bashar,," 25,000 ",04-03-25,Cons labour wages,,,sanitary koraki," 15,000 "
,,,,04-03-25,Cons labour wages,,,raihan  previous bill," 10,000 "
,,,,04-03-25,Convence,,,mostofa(26 feb-2 mar)," 1,780 "
,,,,04-03-25,Carriage Bill,,,covervan tanush," 4,500 "
,,,,04-03-25,Carriage Bill,,,Labour bill, 900 
,,,,04-03-25,Factory Maintance,,,"markar paper, weight scale"," 4,960 "
,,,,04-03-25,Office Maintance,Jamuna Printing Press,,Operator form and hajira card," 6,100 "
,,,,04-03-25,Machine spare parts,,,"lopar set, m]needle, magnet guid, folder"," 24,596 "
,,,,04-03-25,Accessories Bill,, Urbo,"regular fit thread, hand needle"," 2,270 "
,,,,04-03-25,Accessories Bill,,Brooklyn,"Solera: twill tape, size label", 570 
,,,,04-03-25,Accessories Bill,, Urbo,"long cargo: thread, Elastic, Zipper, Fusing"," 72,964 "
05-03-2025,Loan A/C Chairman,," 18,280 ",05-03-25,Tiffin Bill,,,4 mar tiffin bill staff sample," 1,080 "
05-03-2025,Loan A/C Chairman by Bashar,," 2,800 ",05-03-25,Cons labour wages,,,door fixing," 2,800 "
,,,,05-03-25,Office Maintance,,,Stamp paper 20," 2,200 "
,,,,05-03-25,Electric Bill,,,nagad: 73PR^B9G," 15,000 "
,,,,05-03-25,Office Maintance,,,stamp paper," 2,200 "
06-03-2025,Loan A/C Chairman,," 36,980 ",06-03-25,Tiffin Bill,,,Iftari sample man 7 person, 700 
,,,,06-03-25,Convence,,,atipara up down & modina garment bablu, 320 
,,,,06-03-25,Accessories Bill,, Urbo,regular fit: thread," 1,170 "
,,,,06-03-25,Machine spare parts,,,flat lock parts, 60 
,,,,06-03-25,Convence,,,mostofa (4 mar-5 mar), 440 
,,,,06-03-25,Tiffin Bill,,,staff iftari 5 mar, 500 
,,,,06-03-25,Carriage Bill,,,Labour bill modina fabric accessories loading," 1,000 "
,,,,06-03-25,Accessories Bill,,,"sample section zipper, thread", 200 
,,,,06-03-25,Accessories Bill,,Team Fashion,"TT01: thread, Elastic"," 28,780 "
,,,,06-03-25,Office Maintance,,,"file, register book"," 1,200 "
,,,,06-03-25,Convence,,,uttara updown & modina garment, 410 
08-03-2025,Loan A/C Chairman,," 53,590 ",08-03-25,Factory Maintance,,,"thinner, bobin, needle", 920 
,,,,08-03-25,Convence,,,urbo buying house up down, 250 
,,,,08-03-25,Accessories Bill,, Urbo,short cargo: zipper," 1,100 "
,,,,08-03-25,Accessories Bill,, Urbo,long& short cargo: piping," 3,750 "
,,,,08-03-25,Tiffin Bill,,,17 person for completing solera (6 mar)," 1,100 "
,,,,08-03-25,Office Maintance,,,A4 paper 2 bundle, 700 
,,,,08-03-25,Office Maintance,,,Punch Machine, 150 
,,,,08-03-25,Factory Maintance,,,"Scissores, guid, machone Oil"," 5,610 "
